name,website,phone,address_1,city,state,zip,has_in_state,has_out_state,has_full_service,has_moving_labor,has_packing_services,has_containers,has_agent,has_art_antiques,has_auto_transport,has_broker,has_carrier_broker,has_commercial_moves,has_corporate_reloc,has_govt,has_industrial_movers,has_dod_cert,has_pianos,has_safes,mover_details,license_info
Potter Moving  Storage Inc.,,256-383-7836,4180 2nd St,Muscle Shoals,AL,35661,true,false,true,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,"<table id=""mover_details_info"" class=""table table-striped"">
            <tr>
              <td>Number of Trucks</td>
              <td>0</td>
            </tr>
          <tr id=""business_type"">
            <td>Business Type</td>
            <td>
              <span>Agent for <strong>National Van Lines</strong></span>
            </td>
          </tr>
        </table>","<table id=""license_table"" class=""table table-striped"">
        <tr id=""usdot_row"">
          <td>USDOT#</td>
          <td>Required</td>
          <td id=""usdot_license_number"">National Van Lines 76628</td>
          <td/>
          <td><a href=""http://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&amp;query_type=queryCarrierSnapshot&amp;query_param=USDOT&amp;query_string=76628"" target=""_blank"">Verify here </a></td>
        </tr>

          <tr id=""state_license_row"">
            <td>AL license (APSC #)</td>
            <td>Required</td>
            <td>Yes</td>
            <td/>
            <td/>
          </tr>

          <tr id=""state_association_row"">
            <td>Alabama Trucking Association (ATA)</td>
            <td>Recommended</td>
            <td>Not Found</td>
            <td/>
            <td><a href=""http://www.alabamatrucking.org/"" target=""_blank"">Verify here </a></td>
          </tr>
      </table>"
Quality Movers Express,,334-702-8770,3246 Montgomery Hwy Ste 212,Dothan,AL,36302,true,false,true,false,false,false,false,false,false,false,false,true,false,false,false,true,false,false,"<table id=""mover_details_info"" class=""table table-striped"">
            <tr>
              <td>Number of Trucks</td>
              <td>1</td>
            </tr>
        </table>","<table id=""license_table"" class=""table table-striped"">
        <tr id=""usdot_row"">
          <td>USDOT#</td>
          <td>Required</td>
          <td id=""usdot_license_number"">698904</td>
          <td/>
          <td><a href=""http://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&amp;query_type=queryCarrierSnapshot&amp;query_param=USDOT&amp;query_string=698904"" target=""_blank"">Verify here </a></td>
        </tr>

          <tr id=""state_license_row"">
            <td>AL license (APSC #)</td>
            <td>Required</td>
            <td>No</td>
            <td/>
            <td/>
          </tr>

          <tr id=""state_association_row"">
            <td>Alabama Trucking Association (ATA)</td>
            <td>Recommended</td>
            <td>Not Found</td>
            <td/>
            <td><a href=""http://www.alabamatrucking.org/"" target=""_blank"">Verify here </a></td>
          </tr>
      </table>"
Reliable Moving Company Inc.,www.reliablemoving.net,205-591-9199,1320 50Th St N,Birmingham,AL,35212,true,true,true,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,"<table id=""mover_details_info"" class=""table table-striped"">
            <tr>
              <td>Number of Trucks</td>
              <td>3</td>
            </tr>
          <tr id=""business_type"">
            <td>Business Type</td>
            <td>
              <span>Agent for <strong>Wheaton World Wide Moving</strong></span>
            </td>
          </tr>
        </table>","<table id=""license_table"" class=""table table-striped"">
        <tr id=""usdot_row"">
          <td>USDOT#</td>
          <td>Required</td>
          <td id=""usdot_license_number"">860343 (Wheaton World Wide Moving 70719)</td>
          <td/>
          <td><a href=""http://ai.fmcsa.dot.gov/hhg/SearchResults.asp?CNS=1&amp;CN=&amp;search=1&amp;DOT=70719&amp;MC=&amp;Submit=Search"" target=""_blank"">Federal Complaint History </a></td>
        </tr>

          <tr id=""state_license_row"">
            <td>AL license (APSC #)</td>
            <td>Required</td>
            <td>Yes</td>
            <td/>
            <td/>
          </tr>

          <tr id=""state_association_row"">
            <td>Alabama Trucking Association (ATA)</td>
            <td>Recommended</td>
            <td>Not Found</td>
            <td/>
            <td><a href=""http://www.alabamatrucking.org/"" target=""_blank"">Verify here </a></td>
          </tr>
      </table>"
Republic Van Lines Inc.,,334-983-6500,#1 Covan Dr,Midland City,AL,36350,true,true,true,false,false,false,false,false,false,false,false,true,false,false,false,true,false,false,"<table id=""mover_details_info"" class=""table table-striped"">
            <tr>
              <td>Number of Trucks</td>
              <td>1</td>
            </tr>
        </table>","<table id=""license_table"" class=""table table-striped"">
        <tr id=""usdot_row"">
          <td>USDOT#</td>
          <td>Required</td>
          <td id=""usdot_license_number"">1071379</td>
          <td/>
          <td><a href=""http://ai.fmcsa.dot.gov/hhg/SearchResults.asp?CNS=1&amp;CN=&amp;search=1&amp;DOT=1071379&amp;MC=&amp;Submit=Search"" target=""_blank"">Federal Complaint History </a></td>
        </tr>

          <tr id=""state_license_row"">
            <td>AL license (APSC #)</td>
            <td>Required</td>
            <td>No</td>
            <td/>
            <td/>
          </tr>

          <tr id=""state_association_row"">
            <td>Alabama Trucking Association (ATA)</td>
            <td>Recommended</td>
            <td>Not Found</td>
            <td/>
            <td><a href=""http://www.alabamatrucking.org/"" target=""_blank"">Verify here </a></td>
          </tr>
      </table>"
Alabama Relocation Services Inc.,www.alabamarelocationservices.com,251-443-9848,6161-M Rangeline Rd,Theodore,AL,36582,true,false,true,false,false,true,false,false,false,false,false,true,false,false,false,false,false,false,"<table id=""mover_details_info"" class=""table table-striped"">
            <tr>
              <td>Number of Trucks</td>
              <td>3</td>
            </tr>
        </table>","<table id=""license_table"" class=""table table-striped"">
        <tr id=""usdot_row"">
          <td>USDOT#</td>
          <td>Required</td>
          <td id=""usdot_license_number"">1238812</td>
          <td/>
          <td><a href=""http://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&amp;query_type=queryCarrierSnapshot&amp;query_param=USDOT&amp;query_string=1238812"" target=""_blank"">Verify here </a></td>
        </tr>

          <tr id=""state_license_row"">
            <td>AL license (APSC #)</td>
            <td>Required</td>
            <td>No</td>
            <td/>
            <td/>
          </tr>

          <tr id=""state_association_row"">
            <td>Alabama Trucking Association (ATA)</td>
            <td>Recommended</td>
            <td>Not Found</td>
            <td/>
            <td><a href=""http://www.alabamatrucking.org/"" target=""_blank"">Verify here </a></td>
          </tr>
      </table>"
Road Runner Moving Service,www.roadrunnermoving.us,205-945-8339,3965 Natchez Dr,Birmingham,AL,35243,true,false,true,false,false,false,false,false,false,false,false,true,false,false,false,false,true,false,"<table id=""mover_details_info"" class=""table table-striped"">
            <tr>
              <td>Number of Trucks</td>
              <td>3</td>
            </tr>
        </table>","<table id=""license_table"" class=""table table-striped"">
        <tr id=""usdot_row"">
          <td>USDOT#</td>
          <td>Required</td>
          <td id=""usdot_license_number"">291712</td>
          <td/>
          <td><a href=""http://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&amp;query_type=queryCarrierSnapshot&amp;query_param=USDOT&amp;query_string=291712"" target=""_blank"">Verify here </a></td>
        </tr>

          <tr id=""state_license_row"">
            <td>AL license (APSC #)</td>
            <td>Required</td>
            <td>Yes</td>
            <td/>
            <td/>
          </tr>

          <tr id=""state_association_row"">
            <td>Alabama Trucking Association (ATA)</td>
            <td>Recommended</td>
            <td>Not Found</td>
            <td/>
            <td><a href=""http://www.alabamatrucking.org/"" target=""_blank"">Verify here </a></td>
          </tr>
      </table>"
Secure Moving Inc.,www.securemovinginc.com,205-620-5044,900 Keystone Court,Pelham,AL,35124,true,true,true,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,"<table id=""mover_details_info"" class=""table table-striped"">
            <tr>
              <td>Number of Trucks</td>
              <td>10</td>
            </tr>
          <tr id=""business_type"">
            <td>Business Type</td>
            <td>
              <span>Agent for <strong>Stevens Worldwide Van Lines</strong></span>
            </td>
          </tr>
        </table>","<table id=""license_table"" class=""table table-striped"">
        <tr id=""usdot_row"">
          <td>USDOT#</td>
          <td>Required</td>
          <td id=""usdot_license_number"">804775 (Stevens Worldwide Van Lines 72029)</td>
          <td/>
          <td><a href=""http://ai.fmcsa.dot.gov/hhg/SearchResults.asp?CNS=1&amp;CN=&amp;search=1&amp;DOT=72029&amp;MC=&amp;Submit=Search"" target=""_blank"">Federal Complaint History </a></td>
        </tr>

          <tr id=""state_license_row"">
            <td>AL license (APSC #)</td>
            <td>Required</td>
            <td>Yes</td>
            <td/>
            <td/>
          </tr>

          <tr id=""state_association_row"">
            <td>Alabama Trucking Association (ATA)</td>
            <td>Recommended</td>
            <td>Not Found</td>
            <td/>
            <td><a href=""http://www.alabamatrucking.org/"" target=""_blank"">Verify here </a></td>
          </tr>
      </table>"
Sparks Moving  Storage,,205-553-2817,6612 University Blvd E,Cottondale,AL,35453,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"<table id=""mover_details_info"" class=""table table-striped"">
            <tr>
              <td>Number of Trucks</td>
              <td>1</td>
            </tr>
        </table>","<table id=""license_table"" class=""table table-striped"">
        <tr id=""usdot_row"">
          <td>USDOT#</td>
          <td>Required</td>
          <td id=""usdot_license_number"">1546320</td>
          <td/>
          <td><a href=""http://safer.fmcsa.dot.gov/query.asp?searchtype=ANY&amp;query_type=queryCarrierSnapshot&amp;query_param=USDOT&amp;query_string=1546320"" target=""_blank"">Verify here </a></td>
        </tr>

          <tr id=""state_license_row"">
            <td>AL license (APSC #)</td>
            <td>Required</td>
            <td>Not Found</td>
            <td/>
            <td/>
          </tr>

          <tr id=""state_association_row"">
            <td>Alabama Trucking Association (ATA)</td>
            <td>Recommended</td>
            <td>Not Found</td>
            <td/>
            <td><a href=""http://www.alabamatrucking.org/"" target=""_blank"">Verify here </a></td>
          </tr>
      </table>"
Swanner Transfer  Storage Inc.,,334-347-2422,301 Gundy Ln,Enterprise,AL,36330,true,true,true,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,"<table id=""mover_details_info"" class=""table table-striped"">
            <tr>
              <td>Number of Trucks</td>
              <td>12</td>
            </tr>
          <tr id=""business_type"">
            <td>Business Type</td>
            <td>
              <span>Agent for <strong>Bekins Van Lines</strong></span>
            </td>
          </tr>
        </table>","<table id=""license_table"" class=""table table-striped"">
        <tr id=""usdot_row"">
          <td>USDOT#</td>
          <td>Required</td>
          <td id=""usdot_license_number"">163922 (Bekins Van Lines 2256609)</td>
          <td/>
          <td><a href=""http://ai.fmcsa.dot.gov/hhg/SearchResults.asp?CNS=1&amp;CN=&amp;search=1&amp;DOT=2256609&amp;MC=&amp;Submit=Search"" target=""_blank"">Federal Complaint History </a></td>
        </tr>

          <tr id=""state_license_row"">
            <td>AL license (APSC #)</td>
            <td>Required</td>
            <td>Yes</td>
            <td/>
            <td/>
          </tr>

          <tr id=""state_association_row"">
            <td>Alabama Trucking Association (ATA)</td>
            <td>Recommended</td>
            <td>Not Found</td>
            <td/>
            <td><a href=""http://www.alabamatrucking.org/"" target=""_blank"">Verify here </a></td>
          </tr>
      </table>"
Swanner Transfer  Storage Inc.,,334-264-2273,3445 Aronov Dr,Montgomery,AL,36108,true,true,true,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,"<table id=""mover_details_info"" class=""table table-striped"">
            <tr>
              <td>Number of Trucks</td>
              <td>12</td>
            </tr>
          <tr id=""business_type"">
            <td>Business Type</td>
            <td>
              <span>Agent for <strong>Bekins Van Lines</strong></span>
            </td>
          </tr>
        </table>","<table id=""license_table"" class=""table table-striped"">
        <tr id=""usdot_row"">
          <td>USDOT#</td>
          <td>Required</td>
          <td id=""usdot_license_number"">163922 (Bekins Van Lines 2256609)</td>
          <td/>
          <td><a href=""http://ai.fmcsa.dot.gov/hhg/SearchResults.asp?CNS=1&amp;CN=&amp;search=1&amp;DOT=2256609&amp;MC=&amp;Submit=Search"" target=""_blank"">Federal Complaint History </a></td>
        </tr>

          <tr id=""state_license_row"">
            <td>AL license (APSC #)</td>
            <td>Required</td>
            <td>Yes</td>
            <td/>
            <td/>
          </tr>

          <tr id=""state_association_row"">
            <td>Alabama Trucking Association (ATA)</td>
            <td>Recommended</td>
            <td>Not Found</td>
            <td/>
            <td><a href=""http://www.alabamatrucking.org/"" target=""_blank"">Verify here </a></td>
          </tr>
      </table>"
